"1"|"SNAKE VENOMS"|"PUB\VENOM\SNAKE\"|"1"|"Snake"|"<ul><li>Snake venoms are usually available in quantities from 25 milligrams to 10 grams.<p></li><li>For<br>- bulk quote<br>- annual or pluri-annual supply contract<br>- non listed venoms<br>  please inquire : <a href="mailto:[email]">[email]</a><p></li><li>For other specific needs, please consult our <a href="../services.html">custom-made services</a> page.</li></ul>"|"ANIMALIA<br>CHORDATA<br>REPTILIA"|"Snake venom supply : an extensive catalog of venoms of snakes from all Families - Latoxan"|"Latoxan supplies more than 150 different snake venoms (viper venom, elapid venom, crotalid venom, colubrid venom, etc.). Snake venoms for Research, Drug Discovery and drug manufacturering. Snake venoms are usually available in quantities varying between 10 milligrams and 10 grams."|""|"1"
"2"|"SCORPION VENOMS"|"PUB\VENOM\SCORPION\"|"1"|"Scorpion"|"<ul><li>Scorpion venoms are usually available in quantities from 10 milligrams to 1 gram.<p></li><li>For<br>- bulk quote<br>- annual or pluri-annual supply contract<br>- non listed venoms<br>  please inquire : <a href="mailto:[email]">[email]</a><p></li><li>For other specific needs, please consult our <a href="../services.html">custom-made services</a> page.</li></ul>"|"ANIMALIA<br>ARTHROPODA<br>ARACHNIDA"|"Scorpion venom supply : pure lyophilised venoms of about 70 Scorpion species - Latoxan"|"Latoxan supplies about 70 different scorpion venoms. Scorpion venoms for Research, Drug Discovery and drug manufacturing. Scorpion venoms are usually available in quantities varying between 10 milligrams and 1 gram.."|""|"2"
"3"|"SPIDER VENOMS"|"PUB\VENOM\SPIDER\"|"1"|"Spider"|"<ul><li>Spider venoms are usually available in quantities from 10 milligrams to 100 milligrams.<p></li><li>For<br>- bulk quote<br>- annual or pluri-annual supply contract<br>- non listed venoms<br>  please inquire : <a href="mailto:[email]">[email]</a><p></li><li>For other specific needs, please consult our <a href="../services.html">custom-made services</a> page.</li></ul>"|"ANIMALIA<br>ARTHROPODA<br>ARACHNIDA"|"Spider venom supply : pure lyophilised venoms of  Spider species - Latoxan"|"Latoxan supplies various spider venoms. Spider venoms for Research, Drug Discovery and drug manufacturing. Spider venoms are usually available in quantities varying between 10 milligrams and 100 milligrams."|""|"2"
"4"|"OTHER ARTHROPOD VENOMS"|"PUB\VENOM\ARTHROPOD\"|"1"|"Arthropod"|"<ul><li>Other Arthropds venoms are usually available in quantities from 10 milligrams to 100 milligrams.<p></li><li>For<br>- bulk quote<br>- annual or pluri-annual supply contract<br>- non listed venoms<br>  please inquire : <a href="mailto:[email]">[email]</a><p></li><li>For other specific needs, please consult our <a href="../services.html">custom-made services</a> page.</li></ul>"|"ANIMALIA<br>ARTHROPODA<br>-"|"Other Arthropods venom supply : pure lyophilised venoms of  Other Arthropods - Latoxan"|"Latoxan supplies various other Arthropod venoms. Other Arthropod venoms for Research, Drug Discovery and drug manufacturing. Other Arthropod venoms are usually available in quantities varying between 10 milligrams and 100 milligrams."|""|"2"
"5"|"BATRACHIAN VENOMS"|"PUB\VENOM\BATRACHIAN\"|"1"|"Batrachian"|"<ul><li>Batrachian venoms are usually available in quantities from 100 milligrams to 10 grams.<p></li><li>For<br>- bulk quote<br>- annual or pluri-annual supply contract<br>- non listed venoms<br>  please inquire : <a href="mailto:[email]">[email]</a><p></li><li>For other specific needs, please consult our <a href="../services.html">custom-made services</a> page.</li></ul>"|"ANIMALIA<br>CHORDATA<br>AMPHIBIA"|"Batrachian venom supply : pure lyophilised venoms of  Batrachian species - Latoxan"|"Latoxan supplies various batrachian venoms. Batrachian venoms for Research, Drug Discovery and drug manufacturing. Batrachian venoms are usually available in quantities varying between 10 milligrams and 1 gram."|""|"2"
"6"|"MOLECULES"|"PUB\PHP\"|"1"|""|""|""|""|""|""|""
"7"|"VENINS SAP SERPENTS"|"PUB\VENOM\SNAKE\"|"1"|"Snake"|"<ul><li>Snake venoms are usually available in quantities from 25 milligrams to 10 grams.<p></li><li>For<br>- bulk quote<br>- annual or pluri-annual supply contract<br>- non listed venoms<br>  please inquire : <a href="mailto:[email]">[email]</a><p></li><li>For other specific needs, please consult our <a href="../services.html">custom-made services</a> page.</li></ul>"|"ANIMALIA<br>CHORDATA<br>REPTILIA"|"Snake venom supply : an extensive catalog of venoms of snakes from all Families - Latoxan"|"Latoxan supplies more than 150 different snake venoms (viper venom, elapid venom, crotalid venom, colubrid venom, etc.). Snake venoms for Research, Drug Discovery and drug manufacturering. Snake venoms are usually available in quantities varying between 10 milligrams and 10 grams."|""|"3"
"9"|"CONSOMMABLES de LABO"|""|"0"|""|""|""|""|""|""|""
"10"|"PLANT EXTRACTS"|""|"0"|""|""|""|""|""|""|""
"11"|"OTHER VENOMS"|"PUB\VENOM\OTHERS\"|"1"|"Other"|"<ul><li>Other venoms are usually available in quantities from 100 milligrams to 1 gram.<p></li><li>For<br>- bulk quote<br>- annual or pluri-annual supply contract<br>- non listed venoms<br>  please inquire : <a href="mailto:[email]">[email]</a><p></li><li>For other specific needs, please consult our <a href="../services.html">custom-made services</a> page.</li></ul>"|"ANIMALIA<br>CHORDATA<br>-"|"Other venoms supply : pure lyophilised venoms of  other species - Latoxan"|"Latoxan supplies various other venoms for Research, Drug Discovery and drug manufacturing. Other venoms are usually available in quantities varying between 10 milligrams and 1 gram."|""|"1"
"12"|"BIBLE"|""|"0"|""|""|""|""|""|""|""
"13"|"MATÉRIEL DE LABO"|""|"0"|""|""|""|""|""|""|""
"14"|"SCREENING LIBRARIES"|""|"0"|""|""|""|""|""|""|"1"
"15"|"SANG"|""|"0"|"Snake"|""|""|""|""|""|"1"
"16"|"DOCS/ÉTUDES"|""|"0"|""|""|""|""|""|""|"1"
"17"|"DIVERS"|""|"0"|""|""|""|""|""|""|"1"
"18"|"VENINS SAP SCORPIONS"|"PUB\VENOM\SCORPION\"|"1"|"Scorpion"|"<ul><li>Scorpion venoms are usually available in quantities from 10 milligrams to 1 gram.<p></li><li>For<br>- bulk quote<br>- annual or pluri-annual supply contract<br>- non listed venoms<br>  please inquire : <a href="mailto:[email]">[email]</a><p></li><li>For other specific needs, please consult our <a href="../services.html">custom-made services</a> page.</li></ul>"|"ANIMALIA<br>ARTHROPODA<br>ARACHNIDA"|"Scorpion venom supply : pure lyophilised venoms of about 70 Scorpion species - Latoxan"|"Latoxan supplies about 70 different scorpion venoms. Scorpion venoms for Research, Drug Discovery and drug manufacturing. Scorpion venoms are usually available in quantities varying between 10 milligrams and 1 gram.."|""|"2"