"NumEnr"|"Nom"|"Rue"|"Localité"|"CP"|"Ville"|"Pays"|"Tel"|"Fax"|"Email"
"1"|"Latoxan"|"20 Rue Léon Blum"|""|"26000"|"VALENCE"|"FRANCE"|"[phone] 91"|"[phone] 99"|"[email]"
"2"|"Doug et Beric Muller"|""|""|""|""|"AFRIQUE DU SUD"|""|""|""
"3"|"J.S.I. (Japan Snake Institut)"|""|""|""|""|"JAPON"|""|""|""
"4"|"A.Menez (CEA Saclay)"|""|""|""|""|""|""|""|""
"5"|"Skerry International"|""|""|""|""|""|""|""|""
"6"|"Raptor"|""|""|""|""|""|""|""|""
"7"|"Bernard Thorens"|""|""|""|""|"France"|""|""|""
"8"|"Mirtshin"|""|""|""|""|"AUSTRALIE"|""|""|""
"9"|"Biomodel"|""|""|""|""|""|""|""|""
"10"|"Biotoxins Inc"|""|""|""|""|""|""|""|""
"11"|"Kentucky Reptile Zoo"|""|""|""|""|""|""|""|""
"12"|"Sandoval Stop"|""|""|""|""|"PEROU"|""|""|""
"13"|"Ecotech"|""|""|""|""|""|""|""|""
"14"|"O.Bogdanov"|""|""|""|""|""|""|""|""
"15"|"Ecotech + Raptor"|""|""|""|""|""|""|""|""
"16"|"Origine inconnue"|""|""|""|""|""|""|""|""
"17"|"Origine douteuse"|""|""|""|""|""|""|""|""
"18"|"Suchino Corporation"|""|""|""|""|"Thaïlande"|""|""|""
"19"|"F.G.Celo"|""|""|""|""|""|""|""|""
"20"|"Sarkyssian/GEB"|""|""|""|""|""|""|""|""
"21"|"Interagra"|""|""|""|""|""|""|""|""
"22"|"Vneshbio"|""|""|""|""|""|""|""|""
"23"|"Ophiopharm"|""|""|""|""|""|""|""|""
"24"|"VEGETA"|""|""|""|""|""|""|""|""
"25"|"A. Tartar"|""|""|""|""|""|""|""|""
"26"|"Sigma"|""|""|""|""|""|""|""|""
"27"|"Grishin"|""|""|""|""|""|""|""|""
"28"|"Dalia Gordon"|""|""|""|""|""|""|""|""
"29"|"Chiral Corp"|""|""|""|""|""|""|""|""
"30"|"China Textile Institut"|""|""|""|""|""|""|""|""
"31"|"Michel Hugues"|""|""|""|""|""|""|""|""
"32"|"Hervé Drobecq"|""|""|""|""|""|""|""|""
"33"|"C.Vita/A.Menez"|""|""|""|""|""|""|""|""
"34"|"RBI"|""|""|""|""|""|""|""|""
"35"|"Agrisystems/Gorin"|""|""|""|""|""|""|""|""
"36"|"M.Hugues/A.Tartar"|""|""|""|""|""|""|""|""
"37"|"Mr Besch (chercheur)"|""|""|""|""|""|""|""|""
"38"|"Prof. N.Tamia"|""|""|""|""|""|""|""|""
"39"|"Institut de Chimie Bioorganique"|""|""|""|""|"Ouzbékistan"|""|""|""
"40"|"Rochat/Crest"|""|""|""|""|""|""|""|""
"41"|"A.Mages"|""|""|""|""|""|""|""|""
"42"|"Prof. Utkin"|""|""|""|""|""|""|""|""
"43"|"Ausbio"|""|""|""|""|""|""|""|""
"44"|"Fluka"|""|""|""|""|""|""|""|""
"45"|"Sanar"|""|""|""|""|""|""|""|""
"46"|"SA Venom Suppliers"|""|""|""|""|"Republic South Africa"|"[phone]"|""|""
"47"|"MSU - Klotchkov"|""|""|""|"Moscou State University"|""|""|""|""
"48"|"Mebinvest - Gorin"|""|""|""|""|""|""|""|""
"49"|"Laboratoires Giefrer-Barbezat"|""|""|""|""|""|""|""|""
"50"|"Fidel"|""|""|"69800"|"Saint Priest"|""|""|""|""
"51"|"Atheris Laboratories"|""|""|""|"Julien en Genevois"|"Suisse"|"[phone] 60"|"[phone] 82"|""
"52"|"PH + BR"|""|""|""|""|""|""|""|""
"53"|"Formose"|""|""|""|""|""|""|""|""
"54"|"Ecotechservice"|""|""|""|""|""|""|""|""
"55"|"Knoll"|""|""|""|""|""|""|""|""
"56"|"Schneyer"|""|""|""|""|""|""|""|""
"57"|"Bratox"|""|""|""|""|"Brésil"|""|""|""
"58"|"MarineBio Production"|""|""|""|""|"USA"|""|""|""
"59"|"Tech Labs"|""|""|""|""|"Géorgie"|""|""|""
"60"|"BIOMOL Int"|""|""|""|""|""|""|""|""
"61"|"Taizhou Kangte"|""|""|""|""|"Chine"|""|""|""
"62"|"Spider Pharma Inc."|""|""|""|""|""|""|""|""
"64"|"National Institutes of Health (NIH)"|""|""|""|""|""|""|""|""
"65"|"Hunan Keyuan Bioproduts"|""|""|""|""|"Chine"|""|""|""
"66"|"CEA Grenoble"|""|""|""|""|""|""|""|""
"67"|"World Oceans Solutions"|"1802 South Dr Churchill"|""|"NC28403"|"WILMINGTON"|"USA"|""|""|""
"68"|"IBL"|""|""|""|"Lille"|""|""|""|""
"69"|"Venom Supplies - Mirtchin"|""|""|""|""|""|""|""|""
"70"|"Alomone"|""|""|""|""|"ISRAEL"|""|""|""
"71"|"Kamel Mabrouck Université de Provence Marseille"|""|""|"13000"|"Marseille"|"France"|""|""|""
"72"|"Danell Invest"|""|""|""|""|""|""|""|""
"73"|"SMARTOX"|""|""|""|""|""|""|""|""
"74"|"KingFirst Chemicals"|"N° 261, Hongwu road"|""|"210002"|"NANJING"|"PR China"|"[phone]"|"[phone]"|"[email]"
"75"|"Adolfo Rafael de ROODT/ A.N.L.I.S."|"Av. Vélez Sarsfield 563"|""|"CP 1281"|"BUENOS-AIRES"|"ARGENTINA"|"[phone]"|"[phone]"|"[email]"
"76"|"AquaStandard Technologies"|"4F-3, N° 360, Rueiguang Road"|"NEIHU CHIU"|"11492"|"TAIPEI"|"TAÏWAN"|"[phone]"|"[phone]"|"[email]"
"77"|"New Techniques Laboratory Ltd"|"47, Mtsketa Street"|""|"380079"|"TBILISSI"|"GEORGIA"|"[phone]"|"[phone]"|"[email]"
"78"|"Green Peak Biotech Co. Ltd"|"2-202, Bldg N° 22, Cujin Road"|"Ganjingzi District"|""|"DALIAN"|"China"|""|""|"[email]"
"79"|"IPMC/Ladzunsky Michel"|"660 route des lucioles"|"SOPHIA-ANTIPOLIS"|"06500"|"VALBONNE"|"France"|""|""|""
"80"|"Polypeptide"|"7, rue de Boulogne"|""|"67100"|"STRASBOURG"|"France"|"[phone]"|"[phone]"|"[email]"
"81"|"Taiwan Algal Sciences"|"N°&, Ln. 136, Minfu Road"|""|"Taoyuan County 326"|"Yangmei Township"|"Taiwan R.O.C."|""|""|""
"83"|"VWR"|""|""|""|""|""|""|""|""
"82"|"Siberian Serpentarium Ltd"|"Kommunisticheskaya Str., 35-202"|""|"630007"|"NOVOSIBIRSK"|"RUSSIA"|"+7 (383) 343 44 43"|"+7 (383) 272 23 14"|"[email]"
"84"|"New Technologies"|""|""|""|"SAMARA"|"RUSSIA"|"[phone]"|""|"[email]"
